league,hfa.before,hfa.adjustment,hfa.now,home.pts,result.likelihood,mean.pts,min.pts,q025.pts,median.pts,q975.pts,max.pts,sd.pts,z.pts
Austrian T-Mobile Bundesliga,0.17289372228142663,0,0,66,0.0388,83.436,46,65,83,102,121,9.446979863578322,-1.8456692246399695
Austrian T-Mobile Bundesliga,0.17289372228142663,0.05,0.008644686114071333,66,0.0273,84.1111,49,66,84,102,123,9.397392611186833,-1.9272473492743296
Austrian T-Mobile Bundesliga,0.17289372228142663,0.1,0.017289372228142665,66,0.022,85.0014,51,67,85,103,118,9.347670080484942,-2.032741831536083
Austrian T-Mobile Bundesliga,0.17289372228142663,0.15000000000000002,0.025934058342214,66,0.0192,85.8611,50,67.97500000000002,86,105,129,9.4819300508783,-2.0946262937428317
Austrian T-Mobile Bundesliga,0.17289372228142663,0.2,0.03457874445628533,66,0.015,86.725,51,69,87,105,123,9.29950660424026,-2.2286128589392145
Austrian T-Mobile Bundesliga,0.17289372228142663,0.25,0.04322343057035666,66,0.0121,87.5147,55,69.97500000000002,87,106,121,9.254563663666726,-2.3247665456629125
Austrian T-Mobile Bundesliga,0.17289372228142663,0.30000000000000004,0.051868116684428,66,0.0092,88.5295,54,70,88,107,125,9.388181056219274,-2.399772635943696
Austrian T-Mobile Bundesliga,0.17289372228142663,0.35000000000000003,0.06051280279849933,66,0.0072,89.3169,53,71,89,108,123,9.354476201931417,-2.492592796931352
Austrian T-Mobile Bundesliga,0.17289372228142663,0.4,0.06915748891257066,66,0.0048,90.2262,54,72,90,109,125,9.324104646170873,-2.5982333874758656
Austrian T-Mobile Bundesliga,0.17289372228142663,0.45,0.07780217502664198,66,0.0041,90.9373,51,73,91,109,125,9.421530938999428,-2.646841597343239
Austrian T-Mobile Bundesliga,0.17289372228142663,0.5,0.08644686114071332,66,0.0029,91.8691,55,74,92,110,125,9.217909859410518,-2.806395418760834
Austrian T-Mobile Bundesliga,0.17289372228142663,0.55,0.09509154725478465,66,0.0023,92.8312,56,75,93,111,132,9.413477992580196,-2.8502961414631907
Austrian T-Mobile Bundesliga,0.17289372228142663,0.6000000000000001,0.103736233368856,66,0.0022,93.5726,58,75,94,112,127,9.415115170796794,-2.928546225915848
Austrian T-Mobile Bundesliga,0.17289372228142663,0.65,0.11238091948292732,66,7e-4,94.3745,59,77,94,113,129,9.325360367546041,-3.0427242360250704
Austrian T-Mobile Bundesliga,0.17289372228142663,0.7000000000000001,0.12102560559699865,66,9e-4,95.232,60,77,95,114,130,9.406445881543796,-3.1076562144853814
Austrian T-Mobile Bundesliga,0.17289372228142663,0.75,0.12967029171106997,66,4e-4,95.9878,57,78,96,114,135,9.26823829992078,-3.235544774486033
Austrian T-Mobile Bundesliga,0.17289372228142663,0.8,0.13831497782514132,66,6e-4,96.9404,62,79,97,115,132,9.397876347770532,-3.292275707302748
Austrian T-Mobile Bundesliga,0.17289372228142663,0.8500000000000001,0.14695966393921264,66,6e-4,97.754,62,79,98,116,135,9.340771327941825,-3.399505124915287
Austrian T-Mobile Bundesliga,0.17289372228142663,0.9,0.15560435005328396,66,1e-4,98.7853,62,80,99,117,131,9.35241950968136,-3.505542064923584
Austrian T-Mobile Bundesliga,0.17289372228142663,0.9500000000000001,0.1642490361673553,66,2e-4,99.5231,64,81,99,118,138,9.445463888492025,-3.549121609669505
Austrian T-Mobile Bundesliga,0.17289372228142663,1,0.17289372228142663,66,1e-4,100.3299,64,82,100,118,134,9.262885408694714,-3.706177771321217
Austrian T-Mobile Bundesliga,0.17289372228142663,1.05,0.18153840839549798,66,1e-4,101.0625,64,83,101,119,139,9.29593648824686,-3.7718093324250446
Austrian T-Mobile Bundesliga,0.17289372228142663,1.1,0.1901830945095693,66,1e-4,101.948,63,84,102,120,135,9.200041308385936,-3.90737376007573
Austrian T-Mobile Bundesliga,0.17289372228142663,1.15,0.19882778062364062,66,1e-4,102.7693,63,84,103,121,141,9.386420403902644,-3.9172867203680997
Barclays Premier League,0.16146715843901038,0,0,68,0.9427,56.3312,28,41,56,71,86,7.5940288047484215,1.5365756833452737
Barclays Premier League,0.16146715843901038,0.05,0.00807335792195052,68,0.937,56.7774,24,42,57,72,88,7.625618941858073,1.4716969318251143
Barclays Premier League,0.16146715843901038,0.1,0.01614671584390104,68,0.932,57.1802,30,42,57,72,85,7.631982224512026,1.417691981153926
Barclays Premier League,0.16146715843901038,0.15000000000000002,0.02422007376585156,68,0.922,57.735,31,43,58,72,90,7.483540294374966,1.3716769865882503
Barclays Premier League,0.16146715843901038,0.2,0.03229343168780208,68,0.9053,58.3262,26,44,58,73,86,7.600945401533925,1.2727101023574987
Barclays Premier League,0.16146715843901038,0.25,0.040366789609752596,68,0.8972,58.891,33,44,59,74,87,7.606701334383982,1.1974967334165332
Barclays Premier League,0.16146715843901038,0.30000000000000004,0.04844014753170312,68,0.8771,59.519,32,44,60,75,88,7.66364874920655,1.1066530157554617
Barclays Premier League,0.16146715843901038,0.35000000000000003,0.05651350545365364,68,0.8762,59.885,32,45,60,75,95,7.534046136381069,1.0771104733236994
Barclays Premier League,0.16146715843901038,0.4,0.06458686337560415,68,0.8478,60.5599,29,46,60,76,90,7.659365416133231,0.971372900466221
Barclays Premier League,0.16146715843901038,0.45,0.07266022129755467,68,0.8347,61.0654,34,46,61,76,90,7.607003976004554,0.9116072532464062
Barclays Premier League,0.16146715843901038,0.5,0.08073357921950519,68,0.8189,61.6283,35,47,62,76,92,7.579015982192268,0.8407028056110459
Barclays Premier League,0.16146715843901038,0.55,0.08880693714145572,68,0.8,62.134,36,48,62,77,92,7.570216299253394,0.7748787839230603
Barclays Premier League,0.16146715843901038,0.6000000000000001,0.09688029506340624,68,0.7837,62.5641,36,48,63,78,88,7.597635395065996,0.715472606586273
Barclays Premier League,0.16146715843901038,0.65,0.10495365298535675,68,0.76,63.0734,34,49,63,78,92,7.575364747331016,0.6503449225643901
Barclays Premier League,0.16146715843901038,0.7000000000000001,0.11302701090730728,68,0.7308,63.767,39,49,64,78,92,7.472515965154237,0.5664758723486548
Barclays Premier League,0.16146715843901038,0.75,0.12110036882925779,68,0.7163,64.1144,37,49,64,79.02499999999964,97,7.721597952981932,0.5032119029843367
Barclays Premier League,0.16146715843901038,0.8,0.1291737267512083,68,0.6947,64.7107,39,50,65,80,94,7.61755920428736,0.4318049800188876
Barclays Premier League,0.16146715843901038,0.8500000000000001,0.13724708467315885,68,0.6697,65.2559,36,51,65,80,96,7.585905996450173,0.36173662068632345
Barclays Premier League,0.16146715843901038,0.9,0.14532044259510934,68,0.6391,65.8332,35,51,66,81,96,7.669541051848839,0.2825201645511319
Barclays Premier League,0.16146715843901038,0.9500000000000001,0.15339380051705986,68,0.6059,66.3783,37,51,66,82,95,7.618568984352438,0.2128614971303361
Barclays Premier League,0.16146715843901038,1,0.16146715843901038,68,0.5852,66.8598,38,52,67,82,98,7.64539005930475,0.14913562174794773
Barclays Premier League,0.16146715843901038,1.05,0.1695405163609609,68,0.5611,67.3661,39,53,67,82,96,7.566742783366894,0.08377448766904394
Barclays Premier League,0.16146715843901038,1.1,0.17761387428291145,68,0.5174,68.0524,38,53,68,83,96,7.604461652457876,-0.006890691595909266
Barclays Premier League,0.16146715843901038,1.15,0.1856872322048619,68,0.4946,68.5214,39,53,69,83,97,7.588827384392599,-0.06870626693556453
Danish SAS-Ligaen,0.12830664949413056,0,0,66,0.5564,65.3874,32,49,65,82,99,8.597890067415443,0.0712500386951505
Danish SAS-Ligaen,0.12830664949413056,0.05,0.006415332474706529,66,0.5235,66.0749,35,49,66,83,97,8.694012225368532,-0.008615124761550998
Danish SAS-Ligaen,0.12830664949413056,0.1,0.012830664949413057,66,0.5051,66.4822,36,50,66,84,99,8.732382756777275,-0.055219750832127296
Danish SAS-Ligaen,0.12830664949413056,0.15000000000000002,0.019245997424119587,66,0.4756,67.0552,37,50,67,84,102,8.586019155143624,-0.12289746632673895
Danish SAS-Ligaen,0.12830664949413056,0.2,0.025661329898826114,66,0.4557,67.5239,37,51,67,85,98,8.66024992612097,-0.17596489858839104
Danish SAS-Ligaen,0.12830664949413056,0.25,0.03207666237353264,66,0.4266,68.0812,38,51,68,85,107,8.73056864373016,-0.23838080713042728
Danish SAS-Ligaen,0.12830664949413056,0.30000000000000004,0.038491994848239175,66,0.4133,68.5743,36,52,69,86,101,8.781411664936504,-0.2931533218376465
